This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AdaPolice Core configure 2.0.1.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --enable-mining-rpc --disable-tests --disable-zmq --disable-online-rust --prefix=/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-110-generic
uname -s = Linux
uname -v = #124~18.04.1-Ubuntu SMP Fri Apr 22 12:01:21 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3119: loading site script /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24118: $? = 0
configure:24128: result: yes
configure:24226: checking endian.h usability
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking endian.h presence
configure:24226: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking for endian.h
configure:24226: result: yes
configure:24226: checking sys/endian.h usability
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24226: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24226: result: no
configure:24226: checking sys/endian.h presence
configure:24226: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24226: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24226: result: no
configure:24226: checking for sys/endian.h
configure:24226: result: no
configure:24226: checking byteswap.h usability
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking byteswap.h presence
configure:24226: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking for byteswap.h
configure:24226: result: yes
configure:24226: checking stdio.h usability
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking stdio.h presence
configure:24226: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking for stdio.h
configure:24226: result: yes
configure:24226: checking for stdlib.h
configure:24226: result: yes
configure:24226: checking for unistd.h
configure:24226: result: yes
configure:24226: checking for strings.h
configure:24226: result: yes
configure:24226: checking for sys/types.h
configure:24226: result: yes
configure:24226: checking for sys/stat.h
configure:24226: result: yes
configure:24226: checking sys/select.h usability
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking sys/select.h presence
configure:24226: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking for sys/select.h
configure:24226: result: yes
configure:24226: checking sys/prctl.h usability
configure:24226: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking sys/prctl.h presence
configure:24226: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24226: $? = 0
configure:24226: result: yes
configure:24226: checking for sys/prctl.h
configure:24226: result: yes
configure:24237: checking whether strnlen is declared
configure:24237: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24237: $? = 0
configure:24237: result: yes
configure:24250: checking whether daemon is declared
configure:24250: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24250: $? = 0
configure:24250: result: yes
configure:24262: checking whether le16toh is declared
configure:24262: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24262: $? = 0
configure:24262: result: yes
configure:24277: checking whether le32toh is declared
configure:24277: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24277: $? = 0
configure:24277: result: yes
configure:24292: checking whether le64toh is declared
configure:24292: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24292: $? = 0
configure:24292: result: yes
configure:24307: checking whether htole16 is declared
configure:24307: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24307: $? = 0
configure:24307: result: yes
configure:24322: checking whether htole32 is declared
configure:24322: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24322: $? = 0
configure:24322: result: yes
configure:24337: checking whether htole64 is declared
configure:24337: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24337: $? = 0
configure:24337: result: yes
configure:24352: checking whether be16toh is declared
configure:24352: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24352: $? = 0
configure:24352: result: yes
configure:24367: checking whether be32toh is declared
configure:24367: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24367: $? = 0
configure:24367: result: yes
configure:24382: checking whether be64toh is declared
configure:24382: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24382: $? = 0
configure:24382: result: yes
configure:24397: checking whether htobe16 is declared
configure:24397: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24397: $? = 0
configure:24397: result: yes
configure:24412: checking whether htobe32 is declared
configure:24412: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24412: $? = 0
configure:24412: result: yes
configure:24427: checking whether htobe64 is declared
configure:24427: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24427: $? = 0
configure:24427: result: yes
configure:24444: checking whether bswap_16 is declared
configure:24444: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24444: $? = 0
configure:24444: result: yes
configure:24457: checking whether bswap_32 is declared
configure:24457: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24457: $? = 0
configure:24457: result: yes
configure:24470: checking whether bswap_64 is declared
configure:24470: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24470: $? = 0
configure:24470: result: yes
configure:24485: checking whether __builtin_clz is declared
configure:24485: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24485: $? = 0
configure:24485: result: yes
configure:24495: checking whether __builtin_clzl is declared
configure:24495: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24495: $? = 0
configure:24495: result: yes
configure:24505: checking whether __builtin_clzll is declared
configure:24505: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24505: $? = 0
configure:24505: result: yes
configure:24517: checking for MSG_NOSIGNAL
configure:24530: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24530: $? = 0
configure:24531: result: yes
configure:24542: checking for MSG_DONTWAIT
configure:24555: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24555: $? = 0
configure:24556: result: yes
configure:24567: checking for getmemoryinfo
configure:24580: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24580: $? = 0
configure:24581: result: yes
configure:24592: checking for mallopt M_ARENA_MAX
configure:24605: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24605: $? = 0
configure:24606: result: yes
configure:24617: checking for visibility attribute
configure:24626: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:24626: $? = 0
configure:24631: result: yes
configure:24701: checking for Linux getrandom syscall
configure:24716: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24716: $? = 0
configure:24717: result: yes
configure:24728: checking for getentropy
configure:24741: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:72:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24741: $? = 0
configure:24742: result: yes
configure:24753: checking for getentropy via random.h
configure:24767: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24767: $? = 0
configure:24768: result: yes
configure:24779: checking for sysctl KERN_ARND
configure:24794: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:75:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:76:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:71:0:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:24794: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:24800: result: no
configure:24806: checking for fdatasync
configure:24819: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24819: $? = 0
configure:24820: result: yes
configure:24829: checking for F_FULLFSYNC
configure:24842: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:11: error: 'F_FULLFSYNC' was not declared in this scope
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
conftest.cpp:74:11: note: suggested alternative: 'O_FSYNC'
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
           O_FSYNC
configure:24842: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <fcntl.h>
| int
| main ()
| {
|  fcntl(0, F_FULLFSYNC, 0);
|   ;
|   return 0;
| }
configure:24846: result: no
configure:24852: checking for O_CLOEXEC
configure:24865: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24865: $? = 0
configure:24866: result: yes
configure:24875: checking for __builtin_prefetch
configure:24892: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24892: $? = 0
configure:24893: result: yes
configure:24902: checking for _mm_prefetch
configure:24919: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24919: $? = 0
configure:24920: result: yes
configure:24929: checking for strong getauxval support in the system headers
configure:24948: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:71:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:24948: $? = 1
configure: failed program was:
| /* confdefs.h */
